Last seen,Source IP,Destination IP,protocol,threat_label
2024-07-24T00:00:00,192.168.1.148,192.168.1.162,HTTP,benign
2024-05-07T00:00:00,192.168.1.196,192.168.1.107,HTTP,benign
2024-06-01T00:00:00,185.225.185.68,192.168.1.79,HTTP,suspicious
2024-03-21T00:00:00,192.168.1.142,192.168.1.20,TCP,benign
2024-05-29T00:00:00,192.168.1.74,192.168.1.181,UDP,benign
2024-11-16T00:00:00,192.168.1.206,192.168.1.240,TCP,benign
2024-03-13T00:00:00,192.168.1.43,192.168.1.203,UDP,benign
2024-12-24T00:00:00,192.168.1.70,192.168.1.129,HTTP,benign
2024-06-14T00:00:00,192.168.1.7,192.168.1.24,TCP,benign
2024-03-30T00:00:00,192.168.1.167,192.168.1.114,FTP,benign
2024-06-27T00:00:00,192.168.1.83,192.168.1.172,TCP,benign
2024-12-05T00:00:00,141.26.13.167,192.168.1.141,TCP,suspicious
2024-08-24T00:00:00,192.168.1.49,192.168.1.133,UDP,benign
2024-05-16T00:00:00,192.168.1.238,192.168.1.74,ICMP,suspicious
2024-06-08T00:00:00,192.168.1.142,192.168.1.105,TCP,benign
2024-05-29T00:00:00,192.168.1.70,192.168.1.107,HTTPS,benign
2024-07-15T00:00:00,192.168.1.154,192.168.1.131,HTTPS,benign
2024-09-16T00:00:00,192.168.1.1,192.168.1.73,HTTPS,benign
2024-06-25T00:00:00,192.168.1.196,192.168.1.140,UDP,benign
2024-04-29T00:00:00,88.29.76.112,192.168.1.12,UDP,benign
2024-01-19T00:00:00,192.168.1.248,192.168.1.152,UDP,benign
2024-01-08T00:00:00,88.29.76.112,192.168.1.223,HTTP,benign
2024-07-22T00:00:00,192.168.1.219,192.168.1.85,HTTPS,benign
2024-01-19T00:00:00,192.168.1.61,192.168.1.162,HTTP,benign
2024-02-20T00:00:00,252.166.26.16,192.168.1.224,TCP,suspicious
2024-07-10T00:00:00,192.168.1.63,192.168.1.136,ICMP,suspicious
2024-10-25T00:00:00,192.168.1.119,192.168.1.164,UDP,benign
2024-12-12T00:00:00,192.168.1.19,192.168.1.114,FTP,benign
2024-06-03T00:00:00,192.168.1.99,192.168.1.219,ICMP,benign
2024-01-12T00:00:00,240.226.147.148,192.168.1.102,UDP,benign
2024-04-22T00:00:00,192.168.1.159,192.168.1.65,HTTP,benign
2024-08-13T00:00:00,192.168.1.94,192.168.1.188,TCP,benign
2024-04-12T00:00:00,192.168.1.139,192.168.1.225,SSH,benign
2024-02-28T00:00:00,192.168.1.20,192.168.1.37,HTTPS,benign
2024-07-06T00:00:00,192.168.1.102,192.168.1.4,UDP,benign
2024-11-22T00:00:00,24.98.25.92,192.168.1.173,TCP,benign
2024-11-21T00:00:00,187.14.173.168,192.168.1.78,HTTP,malicious
2024-02-19T00:00:00,192.168.1.138,192.168.1.35,UDP,benign
2024-10-27T00:00:00,221.93.148.50,192.168.1.227,ICMP,benign
2024-04-21T00:00:00,192.168.1.244,192.168.1.61,HTTPS,benign
2024-02-01T00:00:00,192.168.1.49,192.168.1.248,TCP,benign
2024-01-26T00:00:00,143.57.176.84,192.168.1.254,TCP,benign
2024-06-17T00:00:00,31.64.58.17,192.168.1.1,UDP,benign
2024-01-08T00:00:00,192.168.1.202,192.168.1.61,HTTP,benign
2024-08-03T00:00:00,192.168.1.191,192.168.1.17,ICMP,benign
2024-11-10T00:00:00,192.168.1.201,192.168.1.233,HTTPS,benign
